ID,GID,Name,NWLD,%USED,%RUN,%SYS,%WAIT,%IDLE,%OVRLP,%CSTP,%MLMTD,%SWPWT,%RDY
1,1,system,280,2.75,3.72,0.04,27779.63,0,1.12,1.003044472,0,1.170060533,200
10,10,drivers,13,0,0,0,1299.92,0,0,2.465490348,0,1.016984271,0.09
11,11,ft,1,0,0,0,99.93,0,0,0.356267445,0,3.495305764,0.07
12,12,vmotion,1,0,0,0,100,0,0,1.293634433,0,3.784312131,0
491,491,init.65678,1,0,0,0,99.95,0,0,0.722928757,0,2.332225446,0.01
731,731,sleep.65694,1,0,0,0,99.95,0,0,2.302913223,0,0.067412175,0
1028,1028,vmsyslogd.65727,1,0,0,0,99.95,0,0,2.007305081,0,1.940044478,0
1037,1037,vmsyslogd.65728,6,0.8,0.75,0.1,598.72,0,0.06,0.545006917,0,5.940563163,0.22
1109,1109,sh.65740,1,0,0,0,99.95,0,0,2.807551574,0,1.157232858,0
1199,1199,vobd.65750,23,0.01,0.01,0,2298.71,0,0,1.71286675,0,3.669506871,0.01
1393,1393,sh.65798,1,0,0,0,99.94,0,0,0.630520544,0,3.454736685,0
1474,1474,vmkeventd.65807,1,0,0,0,99.94,0,0,1.832111143,0,3.484848982,0
1547,1547,keypersist.65814,1,0,0,0,99.93,0,0,2.603762308,0,1.45819773,0
1565,1565,keypersist.65816,2,0,0,0,199.85,0,0,0.448212076,0,3.635639986,0
1806,1806,vmkdevmgr.65902,1,0,0,0,99.92,0,0,2.23509259,0,0.682327057,0
1999,1999,sh.65987,1,0,0,0,99.92,0,0,2.534074025,0,3.735932985,0
2089,2089,net-lacp.65997,3,0.02,0.02,0,299.73,0,0,2.515541914,0,3.522971019,0.03
2151,2151,busybox.66012,1,0.12,0,0.11,99.92,0,0,1.906021332,0,2.535225423,0
2280,2280,sh.66029,1,0,0,0,99.92,0,0,0.942815687,0,0.583582724,0
2364,2364,kmxa.66041,14,0,0,0,1398.91,0,0,0.084426354,0,2.528527254,0
2462,2462,busybox.66075,1,0,0,0,99.92,0,0,2.035574793,0,0.148766543,0
3497,3497,sh.66210,1,0,0,0,99.92,0,0,0.279003513,0,0.154830893,0
3759,3759,swapobjd.66239,1,0,0,0,99.92,0,0,2.258222509,0,4.293676023,0
3994,3994,sh.66265,1,0,0,0,99.92,0,0,0.702031326,0,3.602860808,0
4084,4084,ioFilterVPServer.66275,2,0,0,0,199.84,0,0,1.445778096,0,4.239860691,0
4507,4507,sh.66323,1,0,0,0,99.92,0,0,0.922981616,0,3.883768461,0
4660,4660,vmware-usbarbitrator.66340,1,0,0,0,99.92,0,0,2.46376336,0,1.742915781,0
